Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Txn Fee
"0x925974bf5d33b37393f8d2abecaca238fa92e7c2a8e3f69fc84ef8716285ed90","Success","Transfer","74101878","2026-01-05 02:04:47","0x69133d1F597733d54863c917339c96D84743d7fb","","0x01665608c099D915721B9a6AAb3E59AAa84aaad7","","0.10844813 BNB","$97.33","0.00000115"
"0x546e88c7107ba265e8c269aa27f1446e6eada3232e2cddc42ef1bd74a5c99405","Success","Transfer","74101864","2026-01-05 02:04:36","0x69133d1F597733d54863c917339c96D84743d7fb","","0xD82544bf0dfe8385eF8FA34D67e6e4940CC63e16","MYX Finance: MYX Token","0 BNB","$0.00","0.00000247"
"0x9b3800a2065c3cee2ca6fb1672602c2877f1934d90a89f22ac1a79fcc5c6800c","Success","Batch Claim Token","64588173","2025-10-14 11:17:11","0x69133d1F597733d54863c917339c96D84743d7fb","","0x8f0eb8903aaE4D170aaFb84f5FDb3805008Ab439","","0 BNB","$0.00","0.00000742"
"0x16a447ecd2462d87887faba291ad97ffe1a97ff53770a8d8d95bd30f5a8f2b81","Success","Batch Claim Token","64588061","2025-10-14 11:15:47","0x69133d1F597733d54863c917339c96D84743d7fb","","0x8f0eb8903aaE4D170aaFb84f5FDb3805008Ab439","","0 BNB","$0.00","0.00000742"
"0x6de9eb25fadf578acf984c30efe1ede510c852c1956368145ce19f68c0b7c17a","Success","Batch Claim Token","64587948","2025-10-14 11:14:22","0x69133d1F597733d54863c917339c96D84743d7fb","","0x8f0eb8903aaE4D170aaFb84f5FDb3805008Ab439","","0 BNB","$0.00","0.00000742"
"0xdd22b63594bcac45b4dd8c32575a19bb3748465e11f5661b207df7143f77fa25","Success","Batch Claim Token","53504391","2025-07-10 05:42:05","0x69133d1F597733d54863c917339c96D84743d7fb","","0x8f0eb8903aaE4D170aaFb84f5FDb3805008Ab439","","0 BNB","$0.00","0.00001485"
"0xefdce5f1ffa3412744ecbba3d297d739d5bf83d0da6ef75aa930cac69a88fdcd","Success","Batch Claim Token","51257068","2025-06-11 08:14:51","0x69133d1F597733d54863c917339c96D84743d7fb","","0x8f0eb8903aaE4D170aaFb84f5FDb3805008Ab439","","0 BNB","$0.00","0.00001741"
"0x164e810e91fb2dee94bb3ccc358077116b852a14bceb24451dee5fee7a31450c","Success","Transfer","49203993","2025-05-06 16:31:09","0x69133d1F597733d54863c917339c96D84743d7fb","","0x71Bb168b0F5cF67766Afe3327b2b3cdc346c9fD8","","27.26 BNB","$24,465.94","0.0000252"
"0xd77c2a2d68bd6741cfdb47ec0a57448d0bdd7c6360e6e9a46b44decb72707be1","Success","Swap","49203949","2025-05-06 16:30:03","0x69133d1F597733d54863c917339c96D84743d7fb","","0xd9C500DfF816a1Da21A48A732d3498Bf09dc9AEB","PancakeSwap: Universal Router 2","0 BNB","$0.00","0.00016358"
"0xd9af0f11c2bf466b1d911318deb531697b6c92afd506a1b9812aaeb883439fcd","Success","Swap","49203941","2025-05-06 16:29:51","0x69133d1F597733d54863c917339c96D84743d7fb","","0xd9C500DfF816a1Da21A48A732d3498Bf09dc9AEB","PancakeSwap: Universal Router 2","0 BNB","$0.00","0.000181"
"0x33d39c4d67f37d980d0382948d9476b6a9f92eed37cb419b2aa2e22c6d863bea","Success","Swap","49203929","2025-05-06 16:29:33","0x69133d1F597733d54863c917339c96D84743d7fb","","0xd9C500DfF816a1Da21A48A732d3498Bf09dc9AEB","PancakeSwap: Universal Router 2","0 BNB","$0.00","0.00015355"
"0x67a409de6a6f28b5aeb4db8c8b62c1c3f3914b48f8e5576c889e1471e16a0638","Success","Swap","49203916","2025-05-06 16:29:13","0x69133d1F597733d54863c917339c96D84743d7fb","","0xd9C500DfF816a1Da21A48A732d3498Bf09dc9AEB","PancakeSwap: Universal Router 2","0 BNB","$0.00","0.00014573"
"0xed8dcf117b50a73a6af83b75ac93e192e97cdadc4f656968681291a98f4a25ca","Success","Swap","49203904","2025-05-06 16:28:55","0x69133d1F597733d54863c917339c96D84743d7fb","","0xd9C500DfF816a1Da21A48A732d3498Bf09dc9AEB","PancakeSwap: Universal Router 2","0 BNB","$0.00","0.00015355"
"0x03466f82041789c7143988561c09de5469f52b2dc2c1aca51e8812c4b070b6eb","Success","Swap","49203890","2025-05-06 16:28:34","0x69133d1F597733d54863c917339c96D84743d7fb","","0xd9C500DfF816a1Da21A48A732d3498Bf09dc9AEB","PancakeSwap: Universal Router 2","0 BNB","$0.00","0.0001732"
"0x84dc5042fb5f7038aa0f81ca1fa0186fc5c06d5530b6ada3f4af7e57b341479b","Success","Swap","49203860","2025-05-06 16:27:49","0x69133d1F597733d54863c917339c96D84743d7fb","","0xd9C500DfF816a1Da21A48A732d3498Bf09dc9AEB","PancakeSwap: Universal Router 2","0 BNB","$0.00","0.00019789"
"0x82ec1c5b0138ca205f492937d070fea173ffc1ad457a8617f1e931eaa5d461b2","Success","Approve","49203849","2025-05-06 16:27:33","0x69133d1F597733d54863c917339c96D84743d7fb","","0xD82544bf0dfe8385eF8FA34D67e6e4940CC63e16","MYX Finance: MYX Token","0 BNB","$0.00","0.00004644"
"0xe35564e4eb846dd86a8bd7a0bd3ace9dd4ff32cbaf058cbe44e5ef50093fec1d","Success","Batch Claim Token","49203825","2025-05-06 16:26:57","0x69133d1F597733d54863c917339c96D84743d7fb","","0x8f0eb8903aaE4D170aaFb84f5FDb3805008Ab439","","0 BNB","$0.00","0.00012772"
"0xad0543fc4b673cccaaca2209acea45974ded822c01103e01e77670eba41d3536","Success","Transfer","48832951","2025-04-30 05:53:06","0xf5988713400DA6fC8A58EC9515e2b0DF9B40B115","OKX 175","0x69133d1F597733d54863c917339c96D84743d7fb","","0.0074 BNB","$6.64","0.0000315"
"0x202e16d943fe566ec3ecaf0b77a232eec966a1ccb7c2f23234ae56ec374aacb9","Success","Transfer","48487735","2025-04-19 06:49:53","0xf5988713400DA6fC8A58EC9515e2b0DF9B40B115","OKX 175","0x69133d1F597733d54863c917339c96D84743d7fb","","0.01 BNB","$8.98","0.0000315"